x,action,y,sentence,PMID,year,journal title,organization
agonist clonidine,stimulates,autoreceptors,In diurnal animals, the α2-adrenoceptor agonist clonidine stimulates mainly autoreceptors on SymPN, causing miosis, whereas in nocturnal animals it stimulates postsynaptic α2-arenoceptors in the EWN, causing mydriasis.,30619035,2018,Functional Organization of the Sympathetic Pathways Controlling the Pupil: Light-Inhibited and Light-Stimulated Pathways,Developmental Psychiatry, Queen's Medical Centre, University of Nottingham, Nottingham, United Kingdom.,
information,activate,motor system,Using fMRI, we examined whether these two types of information can activate the motor system in the absence of specific motor-semantic content by manipulating the existence of a sublexical cue, called the hand radical, which strongly indicates the semantic feature "hand-related" and grammatical class "verb.",26226077,2015,Premotor Cortex Activation Elicited During Word Comprehension Relies on Access of Specific Action Concepts,Chinese Academy of Sciences, Beijing, China.,
Glib,abolishes,effect,The sulfonylurea glibenclamide (Glib) abolishes the cardioprotective effect of ischemic preconditioning (IP), presumably by inhibiting mitochondrial K(ATP) channel opening in myocytes.,11425777,2001,Glimepiride, a Novel Sulfonylurea, Does Not Abolish Myocardial Protection Afforded by Either Ischemic Preconditioning or Diazoxide,Hatter Institute for Cardiovascular Studies, University College London Hospital and Medical School, London, UK.,
children,inhibit,output,The findings indicated that children, regardless of age and maltreatment status, could inhibit the output of true and false emotional information, although they did so less effectively than when they were inhibiting the output of neutral material.,21428984,2011,Can Maltreated Children Inhibit True and False Memories for Emotional Information?,Department of Psychology, Lancaster University, Lancaster, UK. [email],
binder molecules,bind,affinities,The conjugation of small organic molecules or short peptides to polypeptides from a designed set provides binder molecules that bind proteins with high affinities, and with selectivities that are equal to those of antibodies.,21461620,2011,Crossing Borders to Bind Proteins--A New Concept in Protein Recognition Based on the Conjugation of Small Organic Molecules or Short Peptides to Polypeptides From a Designed Set,Department of Biochemistry and Organic Chemistry, Uppsala University, BMC Box 576, 751 22 Uppsala, Sweden. [email],
environments,augment,rheotaxis,Overall, our results suggest that marine animals that rely on odor cues to navigate in turbulent environments may augment odor-gated rheotaxis with additional movements that will increase the probability of finding the sources of odors.,26116202,2015,Additional Navigational Strategies Can Augment Odor-Gated Rheotaxis for Navigation Under Conditions of Variable Flow,*Department of Mathematics, Statistics and Computer Science, St Francis Xavier University, P.O. Box 5000, Antigonish, Nova Scotia, Canada B2G 2W5;,
hexapeptide@@@P-loop atoms,bind@@@bind,phosphate@@@phosphate ligand,It is likely the main chain NH groups of the hexapeptide bind phosphate in much the same way as the corresponding P-loop atoms bind the phosphate ligand in proteins.,22275093,2012,A Synthetic Hexapeptide Designed to Resemble a Proteinaceous P-loop Nest Is Shown to Bind Inorganic Phosphate,Department of Chemistry Ugo Schiff, University of Firenze, 50019 Sesto Fiorentino, Italy.,
peptides,bind,II,Here we report the novel discovery of a neuropeptide precursor that gives rise to a "cocktail" of peptides that bind Cu(II)/Ni(II) and form ternary complexes--the L-type SALMFamide precursor in the starfish Asterias rubens.,26475641,2015,Identification of a Neuropeptide Precursor Protein That Gives Rise to a "Cocktail" of Peptides That Bind Cu(II) and Generate Metal-Linked Dimers,School of Science and Health, Western Sydney University, Locked bag 1797, Penrith, 2751, New South Wales, Australia. Electronic address: [email].,
children,require,nutrition,The ability of children to withstand starvation is limited and, unlike adults, children require nutrition for growth.,16923305,2006,Managing Children and Adolescents on Parenteral Nutrition: Challenges for the Nutritional Support Team,nan,
cells@@@cells,bind@@@bind,hyaluronan@@@hyaluronan,Despite substantial knowledge of where and when immune cells bind hyaluronan, why immune cells bind hyaluronan remains a major outstanding question.,25926830,2015,The Where, When, How, and Why of Hyaluronan Binding by Immune Cells,Department of Microbiology and Immunology, Life Sciences Institute, University of British Columbia , Vancouver, BC , Canada.,
encapsulation genes,abolishes,virulence,Even though the interruption of genes encoding selected proteins has been shown to attenuate virulence to some degree, the physical removal of the pneumococcal capsule or the interruption of encapsulation genes completely abolishes virulence in mice.,7588820,1995,Pneumococcal Virulence Factors and Host Immune Responses to Them,Department of Veterinary and Microbiological Sciences, North Dakota State University, Fargo 58105, USA.,
Pacemaker implantation,prevent,tachyarrhythmias,Pacemaker implantation may prevent atrial tachyarrhythmias by preventing bradycardia and pauses.,15172660,2004,How Do Atrial Pacing Algorithms Prevent Atrial Arrhythmias?,Department of Cardiology, Eastbourne General Hospital, Eastbourne, UK. [email],
vection,was inhibited by,locomotion,The results revealed that vection was inhibited by inconsistent locomotion, but facilitated by consistent locomotion.,21936303,2011,Inconsistent Locomotion Inhibits Vection,Faculty of Design, Kyushu University, 4-9-1 Shiobaru, Minami-ku, Fukuoka 815-8540, Japan. [email],
ObEO,induced,hemoglobin accumulation,ObEO induced dose-dependent hemoglobin accumulation superior to hydroxyurea and rapamycin and a strongest γ-globin mRNA expression.,29447985,2018,Selected Terpenes From Leaves of Ocimum Basilicum L. Induce Hemoglobin Accumulation in Human K562 Cells,Dept. of Chemistry and Pharmaceutical Sciences, University of Ferrara, Ferrara, Italy.,
collections,require,instrumentation,More complex collections may require transluminal instrumentation with lavage, debridement, and necrosectomy.,31313686,2019,Treatment of Walled-Off Pancreatic Necrosis,Division of Digestive Diseases, Department of Medicine, Emory University School of Medicine, Atlanta, Georgia, USA.,
SERMs,prevent,ERalpha+ tumors,It is clear from three randomised trials that SERMs prevent ERalpha+ tumors only in women at increased risk and at population risk of BC entered into these trials.,18497044,2008,Response and Resistance to the Endocrine Prevention of Breast Cancer,CRC Department Medical Oncology, University of Manchester Christie Hospital and Holt Radium Inst., Manchester, UK.,
aptamers,bind,molecules,Crystal structures have recently been reported for several in vitro selected aptamers that bind small molecules,9261068,1997,A Biopolymer by Any Other Name Would Bind as Well: A Comparison of the Ligand-Binding Pockets of Nucleic Acids and Proteins,Department of Chemistry, Indiana University, Bloomington 47405, USA.,
imagery@@@imagery@@@imagery,activated@@@activated@@@activated,areas@@@lobule@@@areas,Partially confirming our hypotheses, common and distinct brain activity provides initial biological validation for imagery abilities delineated in the MIQ-3: kinesthetic imagery activated motor-related areas, internal visual imagery activated inferior parietal lobule, and external visual imagery activated temporal, but no occipital areas.,26442772,2014,Biological Evidence of Imagery Abilities: Intraindividual Differences,Athletic Training Program, College of Health Sciences, Charleston Southern University, Charleston, South Carolina.,
trains,activate,regions,One possibility for the difference in effectiveness of intracortical microstimulation is that long trains activate much larger regions of the brain,21873212,2011,Optical Imaging in Galagos Reveals Parietal-Frontal Circuits Underlying Motor Behavior,Department of Psychology, Vanderbilt University, Nashville, TN 37203, USA.,
process,inhibits,task,The process that inhibits a recently performed task when a new task is to be performed is referred to as 'backward inhibition' (BI).,26803755,2016,The System Neurophysiological Basis of Backward Inhibition,Cognitive Neurophysiology, Department of Child and Adolescent Psychiatry, Faculty of Medicine of the TU Dresden, Schubertstraße 42, 01309, Dresden, Germany.,
projection neuron,activates,versions,A projection neuron, MCN1, activates distinct versions of the rhythms, and we show that hormonal dopamine concentrations modulate the MCN1 elicited rhythm frequencies.,20522781,2009,Hormonal Modulation of Two Coordinated Rhythmic Motor Patterns,Department of Biology, Case Western Reserve University, Degrace Hall 106, Cleveland, Ohio 44106, USA. [email],
jasmonates,induce,production,In order to test whether jasmonates can effectively induce the production and secretion of Nod factors (lipo-chitooligosaccharides, LCOs) from B. japonicum, we induced two B. japonicum strains, 532C and USDA3, with jasmonic acid (JA), methyl jasmonate (MeJA) and genistein (Ge).,17107814,2006,Jasmonates Induce Nod Factor Production by Bradyrhizobium Japonicum,Plant Science Department, Macdonald Campus of McGill University, 21,111 Lakeshore Road, Sainte-Anne-de-Bellevue, Que., Canada. [email],
left,inhibited,motor responses,Although inferior to the right, the left hemisphere inhibited motor responses on inhibitory trials in all three tasks. ,28238766,2017,A Split-Brain Case Study on the Hemispheric Lateralization of Inhibitory Control,Department of Psychiatry, University of Vermont, Burlington, VT, USA. Electronic address: [email].,
PKR-dependent SIN mechanism,abolishes,vector mobilization,This study establishes opposite orientation expression cassettes as an additional PKR-dependent SIN mechanism that abolishes vector mobilization from integrated and episomal SIN lentiviral vectors.,30190607,2018,Superior Lentiviral Vectors Designed for BSL-0 Environment Abolish Vector Mobilization,Gene Therapy Center, University of North Carolina at Chapel Hill, Chapel Hill, NC, 27599, USA.,
melanomas,down-regulate,CD1 molecules,Our findings suggest that metastatic but not primary melanomas can down-regulate CD1 molecules on infiltrating dendritic cells by secreting IL-10 which may represent a novel way to escape the immune response directed against the tumor.,15579430,2004,Metastatic Melanoma Secreted IL-10 Down-Regulates CD1 Molecules on Dendritic Cells in Metastatic Tumor Lesions,Department of Dermatological Sciences, University of Florence Medical School, Florence, Italy.,
athletes,require,protein,Different agencies have set requirement levels for daily protein intakes for the general population; however, the question of whether strength-trained athletes require more protein than the general population is one that is difficult to answer.,15212752,2004,Protein Requirements and Supplementation in Strength Sports,Exercise Metabolism Research Group, Department of Kinesiology, McMaster University, Hamilton, Ontario, Canada. [email],
participants,inhibit,memories,Using the Think/No-think paradigm, this study examined whether participants can inhibit neutral and negatively valenced memories, using a uniform direct suppression strategy.,23387794,2013,Emotional and Non-Emotional Memories Are Suppressible Under Direct Suppression Instructions,Institute of Psychology, Erasmus University Rotterdam, Rotterdam, The Netherlands. [email],
CCNs,bind,HSPGs,CCNs also bind cell surface heparan sulfate proteoglycans (HSPGs), low density liproprotein receptor-related proteins (LRPs), and the cation-independent mannose-6-phosphate (M6P) receptor, which are endocytic receptors that may also serve as co-receptors in cooperation with other cell surface receptors.,27098435,2016,Cell Surface Receptors for CCN Proteins,Department of Biochemistry and Molecular Genetics, College of Medicine, University of Illinois at Chicago, 900 South Ashland Avenue, Chicago, IL, 60607, USA. [email].,
Subjects@@@target onset,required@@@inhibit,saccade@@@saccades,Subjects were required to freely viewed the emotional faces and make a saccade quickly upon target onset, but inhibit their initial saccades and redirect gaze to the second target if it appeared.,28982265,2017,Task-irrelevant Emotional Faces Impair Response Adjustments in a Double-Step Saccade Task,a Key Laboratory for NeuroInformation of Ministry of Education , School of Life Science and Technology, Center for Information in Medicine, University of Electronic Science and Technology of China , Chengdu , People's Republic of China.,
injuries,prevented,policies,We also know that many injuries can be prevented through policies, programs, and resources that ensure safe environments and promote safe behaviors.,27141210,2016,Primary Care Opportunities to Prevent Unintentional Home Injuries: A Focus on Children and Older Adults,Johns Hopkins Center for Injury Research and Policy, Johns Hopkins Bloomberg School of Public Health, Baltimore, Maryland (EMM, WCS, ACG); and Division of Analysis, Research, and Practice Integration (KM) and Division of Unintentional Injury Prevention (RL), National Center for Injury Prevention and Control, Centers for Disease Control and Prevention, Atlanta, Georgia.,
individuals@@@information,inhibit@@@requires,responses@@@ToM,Results indicate that alcohol-intoxicated individuals can inhibit negative responses to negative social information, but display difficulty inhibiting negative responses to social information that requires ToM.,29392372,2018,Inhibiting Automatic Negative Social Responses in Alcohol Intoxication: Interactions With Theory of Mind Ability and Level of Task Guidance,Brain and Mind Centre, School of Psychology, University of Sydney, Sydney, Australia. [email].,
drugs,down-regulate,osteoclast activity,Drug-supported osseointegration; drug-enhanced osteoblast activity; drugs that down-regulate osteoclast activity; drugs that influence titanium implant osseointegration; titanium implant.,28030966,2017,Systemic Drugs That Influence Titanium Implant Osseointegration,a Department of Orthopaedics and Traumatology , Iuliu Hatieganu University of Medicine and Pharmacy , Cluj-Napoca , Romania.,
,,,In this procedure, the animals have to inhibit their urge of going to a previous reinforced place.,30421377,2019,Training Improves Inhibitory Control in Water Rescue Dogs,Canid Behavior Research Group (ICOC), Institute of Veterinary Sciences of the Litoral (ICIVET Litoral), UNL-CONICET, Santa Fe, Argentina.,
compression stockings,prevent,VTE,CLOTS 1 and CLOTS 2 question whether graduated compression stockings prevent VTE and suggest the need for further trials evaluating their efficacy in medical and surgical patients.,21346697,2011,Graduated Compression Stockings to Prevent Venous Thromboembolism in Hospital: Evidence From Patients With Acute Stroke,Department of Medicine, McMaster University, Ontario, Canada. [email],
PL stimulation,activates,network,The PL stimulation activates a neural network projecting to the amygdala via NMDA receptor-mediated glutamatergic neurotransmission,25645866,2015,Induction of c-Fos Immunoreactivity in the Amygdala of Mice Expressing Anxiety-Like Behavior After Local Perfusion of Veratrine in the Prelimbic Medial Prefrontal Cortex,Department of Neuropsychopharmacology, National Institute of Mental Health, National Center of Neurology and Psychiatry, 4-1-1 Ogawahigashimachi, Kodaira, Tokyo, 187-8553, Japan.,
meal,augment,BP responses,The purpose of this study was to test the hypothesis that an acute high-Na+ meal would augment BP responses during dynamic exercise.,31238011,2019,A High-Salt Meal Does Not Augment Blood Pressure Responses During Maximal Exercise,nan,
Bacterial cell wall polysaccharides@@@Bacterial cell wall polysaccharides@@@monocytes/macrophages,bind@@@activate@@@activate,TLR-2@@@TLR-2@@@inflammation,Bacterial cell wall polysaccharides, such as PGN, bind and activate TLR-2, NOD2 and PGRP on monocytes/macrophages and activate inflammation.,21188584,2010,A Peptidoglycan Monomer With the Glutamine to Serine Change and Basic Peptides Bind in Silico to TLR-2 (403-455),Department of Melanoma Medical Oncology, The University of Texas MD Anderson Cancer Center, 1515 Holcombe Blvd, Houston, TX 77030, USA. [email],
blood monocytes,bind,bacteria,Here we show that human peripheral blood monocytes can, in addition, bind intact Gram-negative bacteria in the presence of serum and this process involves CD14.,7539760,1995,Both Membrane-Bound and Soluble Forms of CD14 Bind to Gram-Negative Bacteria,Institut für Immunologie und Transfusionsmedizin, Klinikum, Ernst-Moritz-Arndt-Universität, Greifswald, Germany.,
ego,inhibits,part,In a person with an ego inhibition, the ego inhibits a part of its own functioning because a particular function is linked to an unacceptable impulse.,15367835,2004,Ego Constriction,Department of Psychiatry, University of Michigan, USA. [email],
inhibition,requires,neurons,Such flexible categorization cannot be achieved by lateral inhibition alone but also requires that the inhibitory neurons reciprocally inhibit each other.,22243742,2012,Adaptive Switches in Midbrain Circuits,Computational Neurobiology Laboratory, The Salk Institute for Biological Studies, La Jolla, CA 92186, USA. [email],
larvae,induced,chemical cues,Settlement of pelagic coral larvae is commonly induced by chemical cues that originate from biofilms and coralline algae.,30783133,2019,Neuroactive Compounds Induce Larval Settlement in the Scleractinian Coral Leptastrea Purpurea,nan,
infants,required,ligation,In total, 104 infants were included in the study. In the group of infants born <26 weeks of gestational age and requiring ibuprofen for PDA (n = 34), 12 infants ultimately required surgical ligation.,25263829,2015,Preterm Infants Who Later Require Duct Ligation Show Different Vital Signs and pH in Early Postnatal Life,Division of Neonatology, Pediatric Intensive Care and Neuropediatrics, Department of Pediatrics and Adolescent Medicine, Medical University of Vienna, Vienna, Austria.,
girls,inhibit,sexuality,The thesis offered goes beyond separation-individuation theory in suggesting that girls may inhibit sexuality and aggression, and themselves more generally, due to a representation of self as "not having what it takes" genitally, and then bodily and psychically.,18430703,2008,Sex and Shame: The Inhibition of Female Desires,Psychoanalytic Institute of Northern California, USA. [email],
fingers,bind,ligands,In contrast to proteins with triple-C2H2 fingers, proteins with multiple-adjacent-C2H2 fingers can bind multiple, different ligands,11361095,2001,Three Classes of C2H2 Zinc Finger Proteins,Department of Cell Biology, Harvard Medical School, Boston, Massachusetts 02115, USA. [email],
surface antigen PfEMP1,bind,chondroitin,Forms of the variant surface antigen PfEMP1 that bind chondroitin sulfate A in vitro (PfEMP1(varCSA)) are highly conserved in many field isolates.,12941407,2003,Plasmodium Falciparum Adhesion in the Placenta,Malaria Antigen Discovery Program, Seattle Biomedical Research Institute, 4 Nickerson ST STE 200, Seattle, WA 98109-1651, USA. [email],
RasGAPs,down-regulate,activity,Ras-specific GTPase-activating proteins (RasGAPs) down-regulate the biological activity of Ras proteins by accelerating their intrinsic rate of GTP hydrolysis, basically by a transition state stabilizing mechanism.,30104198,2019,Ras-Specific GTPase-Activating Proteins-Structures, Mechanisms, and Interactions,Division of Biological Chemistry (Biocenter), Medical University of Innsbruck, A-6020 Innsbruck, Austria.,
people,inhibit,retrieval,Directed forgetting research shows that people can inhibit the retrieval of words that they were previously instructed to forget.,12097208,2002,False Memories Are Hard to Inhibit: Differential Effects of Directed Forgetting on Accurate and False Recall in the DRM Procedure,Department of Psychology, Wesleyan University, Middletown, Connecticut 06459, USA. [email],
acid,induced,settlement,Dopamine, glutamic acid and epinephrine significantly induced settlement in the coral larvae.,30783133,2019,Neuroactive Compounds Induce Larval Settlement in the Scleractinian Coral Leptastrea Purpurea,nan,
CNO@@@neurons,activated@@@induced,neurons@@@hyperactivity,The results showed that CNO selectively activated midbrain dopaminergic neurons and induced hyperactivity in a dose-dependent manner, supporting the idea that these neurons play an important role in regulating motor activity.,23516143,2013,Pharmacogenetic Activation of Midbrain Dopaminergic Neurons Induces Hyperactivity,First Hospital, Jilin University, Changchun, 130021, China.,
