x,action,y,sentence,PMID,year,journal title,organization
Laparoscopic operation technique,prevents,hernia formation,Laparoscopic operation technique prevents incisional hernia formation.,32238111,2019,[Prophylaxis of Incisional Hernia - Are They Preventable?],Universitätsklinik für Viszerale Chirurgie und Medizin, Inselspital und Universität Bern.,
haloperidol,activates,neurons,Our results show that haloperidol, a DA D2-class receptor antagonist, activates c-Fos predominantly in enkephalin-positive striatal neurons, which project to the globus pallidus and are thought to mediate motor inhibition.,12048106,2002,Molecular Dissection of Dopamine Receptor Signaling,Departments of Psychiatry and Behavioral Sciences, Albert Einstein College of Medicine, 1300 Morris Park Avenue, Bronx, NY, USA.,
readers,activate,motor codes,The results suggest that readers activate motor codes when reading story actions, which supports an embodied view.,21763635,2011,The Influence of Motor Simulations on Language Comprehension,Penn State University, York Campus, 1031 Edgecomb Avenue, York, PA 17403 USA. [email],
PMPs,augment,capacities,Accordingly, we investigated whether PMPs could augment the neovascularization-related capacities of atherosclerotic patient-derived CACs in vitro and in vivo and if so, the associated mechanisms.,23433826,2013,Platelet-derived Microparticles Augment the Adhesion and Neovascularization Capacities of Circulating Angiogenic Cells Obtained From Atherosclerotic Patients,nan,
facilitate,inhibit,thoughts,Sexual behavior is the open manifestation of a complex interplay between psychophysiological mechanisms that either facilitate or inhibit sexual thoughts, desires, and associated behaviors.,30671876,2019,The Role of Inhibitory Control Mechanisms in the Regulation of Sexual Behavior,Department of Cognitive Neuroscience, Faculty of Psychology and Neuroscience, Maastricht University, Oxfordlaan 55, 6229 EV, Maastricht, The Netherlands. [email].,
agents,stimulate,sGC,Stimulators of soluble guanylate cyclase (sCG) are novel pharmacological agents that directly stimulate sGC.,25405174,2014,Riociguat: PATENT-1 Study,Aswan Heart Centre, Aswan, Egypt, Aswan, Egypt.,
,,,In the present study, we tested whether one must inhibit the truth to deceive in light of inconsistent findings in the literature.,30176515,2018,Stop in the Name of Lies: The Cost of Blocking the Truth to Deceive,Laboratory for the Psychology of Child Development and Education, CNRS Unit 8240, Paris, France; Paris Descartes University (USPC), Paris, France; University of Caen Normandy, Caen, France. Electronic address: [email].,
power,augments,plantarflexion,We partition exosuit end-effector power (i.e., power output from the device) into power that augments ankle plantarflexion (termed augmentation power) vs. power that goes into deformation and motion of interface materials and underlying soft tissues (termed interface power).,28521803,2017,Physical Interface Dynamics Alter How Robotic Exosuits Augment Human Movement: Implications for Optimizing Wearable Assistive Devices,Department of Mechanical Engineering, Vanderbilt University, 2301 Vanderbilt Place, PMB 401592, Nashville, TN, 37240-1592, USA. [email].,
reading,activates,speech cortices,Speech and reading activates the upper, anterior and posterior speech cortices, as well as the face, tongue and mouth area.,773518,1976,Functional Landscapes of the Dominant Hemisphere,No data,
NaCl,stimulate,nerves,We have attempted to clarify whether or not relatively high concentrations of NaCl stimulate the trigeminal nerves of the human tongue.,17573572,2007,A High-Concentration NaCl Solution Does Not Stimulate the Human Trigeminal Nerve at the Tip of the Tongue,Department of Otolaryngology, Nihon University School of Medicine, Tokyo. [email],
miRNAs@@@regions,bind@@@down-regulate,target mRNA@@@expression,Our method may be more widely applicable for identifying miRNAs that bind target mRNA 3'UTR regions and down-regulate the expression of proteins encoded by these mRNAs.,24245745,2013,A Useful Method of Identifying of miRNAs Which Can Down-Regulate Zeb-2,Department of Nephrology and endocrinology, University of Tokyo School of Medicine, 113-8655, 7-3-1, Hongo, Bunkyo-ku, Tokyo, Japan. [email].,
group size,inhibited,intervention,In Study 1, increasing group size inhibited intervention in a street violence scenario when bystanders were strangers but encouraged intervention when bystanders were friends.,19025293,2008,The Responsive Bystander: How Social Group Membership and Group Size Can Encourage as Well as Inhibit Bystander Intervention,Department of Psychology, Lancaster University, Lancaster, United Kingdom. [email],
,,,CD14 has been shown to bind components of the Gram-positive cell wall and it also binds soluble lipopolysaccharide released from Gram-negative bacteria.,7539760,1995,Both Membrane-Bound and Soluble Forms of CD14 Bind to Gram-Negative Bacteria,Institut für Immunologie und Transfusionsmedizin, Klinikum, Ernst-Moritz-Arndt-Universität, Greifswald, Germany.,
,,,AYHSALPF-NH2 and GYHSGLPF-NH2 bind Cu(II) and Ni(II) and generate metal-linked dimers to form ternary complexes with LHSALPF-NH2.,26475641,2015,Identification of a Neuropeptide Precursor Protein That Gives Rise to a "Cocktail" of Peptides That Bind Cu(II) and Generate Metal-Linked Dimers,School of Science and Health, Western Sydney University, Locked bag 1797, Penrith, 2751, New South Wales, Australia. Electronic address: [email].,
techniques,augment,bone,Various techniques can augment bone horizontally and vertically, but it is unclear which are the most efficient.,20467628,2009,The Efficacy of Horizontal and Vertical Bone Augmentation Procedures for Dental Implants - A Cochrane Systematic Review,The University of Manchester, Manchester, UK. [email],
anemia,down-regulate,hepcidin,In nontransfused beta thalassemia patients, erythropoiesis,anemia and hypoxia down-regulate hepcidin, the master regulator of iron homeostasis.,21705976,2011,Pathophysiology of Beta Thalassaemia,Unitá di Ricerca Clinica Fase 1 srl-A.O. G.Brotzu-Cagliari, Italy.,
Directed forgetting instructions,inhibited,recall,Directed forgetting instructions inhibited the accurate recall of studied words, but not the false recall of nonstudied critical words, whether measured by a within-participant or between-participants design.,12097208,2002,False Memories Are Hard to Inhibit: Differential Effects of Directed Forgetting on Accurate and False Recall in the DRM Procedure,Department of Psychology, Wesleyan University, Middletown, Connecticut 06459, USA. [email],
mind,activates,areas,Others emphasize that intention recognition is an inferential process, often called "mentalizing" or employing a "theory of mind," which activates areas well outside the motor system [4-6].,18356050,2008,Complementary Systems for Understanding Action Intentions,F.C. Donders Centre for Cognitive Neuroimaging, Radboud University, NL-6500 HB, Nijmegen, Netherlands. [email],
stimulation trains,activate,foci,Shorter stimulation trains activate the same frontal foci but less strongly, showing that longer stimulus trains do not produce less specification.,21873212,2011,Optical Imaging in Galagos Reveals Parietal-Frontal Circuits Underlying Motor Behavior,Department of Psychology, Vanderbilt University, Nashville, TN 37203, USA.,
MCN1,activates,networks,The modulatory neuron modulatory commissural neuron 1 (MCN1) activates and modulates two networks that generate rhythms via different cellular mechanisms and at distinct frequencies.,27030739,2015,Network Feedback Regulates Motor Output Across a Range of Modulatory Neuron Activity,Department of Biology, Miami University, Oxford, Ohio.,
,,,Inhibitory control has been frequently measured using the detour task: a desired reward is placed behind a transparent barrier, and the animal has to inhibit the tendency to directly move toward the goal, instead making a detour around the barrier.,30138659,2018,Factors Affecting the Measure of Inhibitory Control in a Fish (Poecilia Reticulata),Department of General Psychology, University of Padova, Padova, Italy. Electronic address: [email].,
cells,down-regulate,expression,Our results demonstrate that intestinal epithelial cells down-regulate IL-8 expression in HMEC-1 cells.,9844046,1998,Human Intestinal Epithelial Cells Down-Regulate IL-8 Expression in Human Intestinal Microvascular Endothelial Cells; Role of Transforming Growth Factor-Beta 1 (TGF-beta1),Department of Medicine B, Institute of Experimental Dermatology, University of Münster, Germany.,
cells,down-regulate,MHC-I,Natural killer (NK) cells are innate lymphocytes that are thought to kill cells that down-regulate MHC class I (MHC-I) through "missing-self" recognition.,30559128,2019,Inducible Down-Regulation of MHC Class I Results in Natural Killer Cell Tolerance,Division of Rheumatology, Department of Medicine, Washington University School of Medicine, St. Louis, MO.,
nucleus,bind,RNAs,The four different rings in the nucleus that permanently bind small nuclear RNAs and function in pre-mRNA maturation are called Sm rings.,16051491,2005,LSm Proteins Form Heptameric Rings That Bind to RNA via Repeating Motifs,Department of Pathology, Stony Brook University, Stony Brook, NY 11794-8691, USA.,
A3-luc-Fib-L-3'UTR-SV40 ],down-regulate,expression,The results showed that luciferase activity was reduced significantly (P<0.05) in BmN cells co-transfected by pcDNA3.0 [ie1-egfp-pri-bmo-miR-0001-SV40] or pcDNA3.0 with pGL3.0 [A3-luc-Fib-L-3'UTR-SV40], suggesting that both bmo-miR-0001 and bmo-miR-0015 can down-regulate the expression of BmFib-L in vitro.,26834013,2016,bmo-miR-0001 and bmo-miR-0015 Down-Regulate Expression of Bombyx Mori Fibroin Light Chain Gene in Vitro,Jiangsu Key Laboratory of Sericultural Biology and Biotechnology, School of Biotechnology, Jiangsu University of Science and Technology, Zhenjiang 212003, China.,
MA,activated,TGF-beta,Intraperitoneal (i.p.) administration of MA activated TGF-beta in CSF in rats and depressed SMA; 2-deoxyglucose, an inhibitor of carbohydrate oxidation, on the other hand, depressed SMA but failed to activate CSF TGF-beta.,20619281,2010,Inhibition of Fatty Acid Oxidation Activates Transforming Growth Factor-Beta in Cerebrospinal Fluid and Decreases Spontaneous Motor Activity,Laboratory of Nutrition Chemistry, Division of Food Science and Biotechnology, Graduate School of Agriculture, Kyoto University, Japan.,
strains,down-regulate,sclerostin expression,Increases in loading-engendered strains down-regulate osteocyte sclerostin expression, whereas reduced strains, as in disuse, are associated with increased sclerostin production and bone loss.,27742499,2017,Sclerostin's Role in Bone's Adaptive Response to Mechanical Loading,Newlife Birth Defects Research Centre, Institute of Child Health, University College London, London WC1N 1EH, United Kingdom; School of Veterinary Sciences, University of Bristol, Langford House, Langford, Bristol BS40 5DU, United Kingdom. Electronic address: [email].,
extinction context,inhibit,response,In operant extinction, in contrast, the extinction context may directly inhibit the response, and the conditioning context can directly excite it.,27720958,2016,Occasion Setting, Inhibition, and the Contextual Control of Extinction in Pavlovian and Instrumental (Operant) Learning,University of Vermont, United States.,
individuals,inhibit,responses,The aim of this study was to examine whether intoxicated individuals could inhibit automatic negative responses to negative social information, whether these difficulties were reliant on theory of mind (ToM) ability and whether intoxicated individuals were able to adjust verbal responses when provided with guidelines about how to respond.,29392372,2018,Inhibiting Automatic Negative Social Responses in Alcohol Intoxication: Interactions With Theory of Mind Ability and Level of Task Guidance,Brain and Mind Centre, School of Psychology, University of Sydney, Sydney, Australia. [email].,
proteins,bind,β-phosphate,It was designed as a minimal soluble peptide that would be likely to have the phosphate-binding properties observed in the P-loops of proteins that bind the β-phosphate of GTP or ATP.,22275093,2012,A Synthetic Hexapeptide Designed to Resemble a Proteinaceous P-loop Nest Is Shown to Bind Inorganic Phosphate,Department of Chemistry Ugo Schiff, University of Firenze, 50019 Sesto Fiorentino, Italy.,
Periplaneta AKHs,activate,Gs proteins,The two Periplaneta AKHs activate Gs proteins, and AKH I also potently activates Gq proteins.,18220952,2007,Metabolic Regulation and Behavior: How Hunger Produces Arousal - An Insect Study,Department of Evolutionary Neuroethology, Max Planck Institute for Chemical Ecology, Hans-Knoell-Str. 8, 07745 Jena, Germany. [email],

agonist clonidine,stimulates,autoreceptors,Necl-2/CADM1 is down-regulated by the promoter hypermethylation and/or the loss of heterozygosity at chromosome 11q23.2 in many types of cancers and serves as a tumor suppressor by interacting in cis with ErbB3 and suppressing the ligand-induced ErbB2/ErbB3 signaling for cell movement and death.,23301758,2013,miR-214 and Hypoxia Down-Regulate Necl-2/CADM1 and Enhance ErbB2/ErbB3 Signaling,Division of Molecular and Cellular Biology, Department of Biochemistry and Molecular Biology, Kobe University Graduate School of Medicine, 7-5-1 Kusunoki-cho, Chuo-ku, Kobe, 650-0017, Japan.,
information,activate,motor system,While light stimulates the parasympathetic output, giving rise to the light reflex, it can both inhibit and stimulate the sympathetic output.,30619035,2018,Functional Organization of the Sympathetic Pathways Controlling the Pupil: Light-Inhibited and Light-Stimulated Pathways,Developmental Psychiatry, Queen's Medical Centre, University of Nottingham, Nottingham, United Kingdom.,
Glib,abolishes,effect,Many domains that bind the ubiquitin hydrophobic patch also bind NEDD8 while no domain that specifically binds NEDD8 has yet been described.,30659753,2019,Selectivity of the CUBAN Domain in the Recognition of Ubiquitin and NEDD8,Department of Biology, Tor Vergata University, Rome, Italy.,
children,inhibit,output,Depending on the solution conditions, Eco SSB can bind ssDNA in several different modes, which display quite different properties, including cooperativity.,7979247,1994,Escherichia Coli Single-Stranded DNA-binding Protein: Multiple DNA-binding Modes and Cooperativities,Department of Biochemistry and Molecular Biophysics, Washington University School of Medicine, St. Louis, Missouri 63110.,
binder molecules,bind,affinities,Brain imaging research shows that viewing tools activates regions of the cortex implicated in performing actions with that tool.,30816789,2019,Investigating Grounded Conceptualization: Stimulus-response Compatibility for Tool Handles Is Due to Spatial Attention,Department of Psychology, University of Pennsylvania.,
environments,augment,rheotaxis,Here, we describe studies of three streptococcal proteins that bind IgA: the Sir22 and Arp4 proteins of Streptococcus pyogenes and the unrelated beta protein of group B streptococcus.,11096107,2001,Streptococcal IgA-binding Proteins Bind in the Calpha 2-Calpha 3 Interdomain Region and Inhibit Binding of IgA to Human CD89,Department of Molecular and Cellular Pathology, University of Dundee Medical School, Ninewells Hospital, Dundee DD1 9SY, United Kingdom.,
hexapeptide@@@P-loop atoms,bind@@@bind,phosphate@@@phosphate ligand,Mild oxidative stress caused by moderate physical activity can activate cellular stress response signaling and potentiate cellular antioxidant defense capacity,21793853,2011,Effects of Physical Activity on Cancer Prevention,Department of Food and Nutrition, College of Human Ecology, Sungshin Women's University, Seoul, South Korea. [email],
peptides,bind,II,Our goal was to use a mathematical model to test the hypothesis that strategies that augment odor-gated rheotaxis would be beneficial for finding the source of an odor plume in such variable flow.,26116202,2015,Additional Navigational Strategies Can Augment Odor-Gated Rheotaxis for Navigation Under Conditions of Variable Flow,*Department of Mathematics, Statistics and Computer Science, St Francis Xavier University, P.O. Box 5000, Antigonish, Nova Scotia, Canada B2G 2W5;,
children,require,nutrition,In conclusion, cleavage of anti-PF4/H IgG by IdeS abolishes heparin-dependent cellular activation induced by HIT antibodies. IdeS injection could be a potential treatment of patients with severe HIT.,30917957,2019,Cleavage of anti-PF4/heparin IgG by a Bacterial Protease and Potential Benefit in Heparin-Induced Thrombocytopenia,EA 7501, Innovation and Cell Targeting Group, Université de Tours, Tours, France.,
cells@@@cells,bind@@@bind,hyaluronan@@@hyaluronan,We study two electrically coupled interneurons, cerebral-buccal interneuron-2 (CBI-2) and CBI-11, which activate feeding motor programs in the mollusk Aplysia californica.,24806677,2014,Complementary Interactions Between Command-Like Interneurons That Function to Activate and Specify Motor Programs,Department of Neuroscience and Friedman Brain Institute, Mount Sinai School of Medicine, New York, New York 10029, and State Key Laboratory of Pharmaceutical Biotechnology, School of Life Sciences, Nanjing University, Jiangsu 210093, China.,
encapsulation genes,abolishes,virulence,During motor imagery tasks, patients with early right brain damages activated bilateral fronto-parietal network that comprise most of the nodes of the network well described in healthy subjects.,24718311,2014,Effect of Motor Imagery in Children With Unilateral Cerebral Palsy: fMRI Study,LUNAM; Université d'Angers, Laboratoire d'Ingénierie des Systèmes Automatisés (LISA), Nantes, France; LUNAM, Université d'Angers, Département de Médecine Physique et de Réadaptation, Nantes, France.,
Pacemaker implantation,prevent,tachyarrhythmias,A structural comparison of these aptamers with proteins that bind identical ligands reveals similar strategies for forming ligand-binding pockets.,9261068,1997,A Biopolymer by Any Other Name Would Bind as Well: A Comparison of the Ligand-Binding Pockets of Nucleic Acids and Proteins,Department of Chemistry, Indiana University, Bloomington 47405, USA.,
vection,was inhibited by,locomotion,Also noteworthy is that very few proteins bind their own mRNAs that are not associated with ribosome function.,26953650,2016,The Ribosome as a Missing Link in Prebiotic Evolution II: Ribosomes Encode Ribosomal Proteins That Bind to Common Regions of Their Own mRNAs and rRNAs,Department of Physiology, Michigan State University, East Lansing, MI 48824, USA. Electronic address: [email].,
ObEO,induced,hemoglobin accumulation,Here we demonstrate that 18-month-olds can inhibit attention to no-longer relevant semantic categories, but only if they have a relatively large vocabulary.,30248216,2018,The Vocabulary Spurt Predicts the Emergence of Backward Semantic Inhibition in 18-month-old Toddlers,Department of Experimental Psychology, University of Oxford, Oxford, UK.,
collections,require,instrumentation,Eight studies augmented current antidepressant treatment with a non-antidepressant (either an anxiolytic (buspirone) or an antipsychotic (cariprazine; olanzapine; quetiapine (3 studies); or ziprasidone (2 studies)).,31846068,2019,Pharmacological Interventions for Treatment-Resistant Depression in Adults,University of Bristol, Population Health Sciences, Bristol Medical School, Canynge Hall, Bristol, UK, BS8 2PS.,
SERMs,prevent,ERalpha+ tumors,The buttocks were augmented through a single intergluteal incision with the use of implants placed in the intramuscular position.,19336115,2003,Gluteoplasty,No data,
aptamers,bind,molecules,This randomized, prospective study in humans shows that administration of a moderate dose of ethanol abolishes IPC occurring during sequential episodes of myocardial ischemia and is associated with worsening ischemia.,18206735,2008,Ethanol Abolishes Ischemic Preconditioning in Humans,Institute of Cardiology, Catholic University of the Sacred Heart, Rome, Italy. [email],
imagery@@@imagery@@@imagery,activated@@@activated@@@activated,areas@@@lobule@@@areas,Rather, CCNs bind several groups of multi-ligand receptors as characteristic of other matricellular proteins.,27098435,2016,Cell Surface Receptors for CCN Proteins,Department of Biochemistry and Molecular Genetics, College of Medicine, University of Illinois at Chicago, 900 South Ashland Avenue, Chicago, IL, 60607, USA. [email].,
trains,activate,regions,In contrast, exposure to constant light, which perturbed the interval of inactivity (sleep) and led to the complete abolishment of activity/inactivity cycles, activated robustly proinflammatory state in the colon selectively via Stat3-dependent pathway.,29039977,2017,Chronic Disruptions of Circadian Sleep Regulation Induce Specific Proinflammatory Responses in the Rat Colon,a Department of Neurohumoral Regulations , Institute of Physiology, Czech Academy of Sciences , Prague , Czech Republic.,
process,inhibits,task,Anandamide, an endogenous agonist at CB(1) receptor also activates the transient receptor potential vanilloid type 1 (TRPV1) channels but at a higher concentration.,22248639,2012,Endocannabinoid Analogues Exacerbate Marble-Burying Behavior in Mice via TRPV1 Receptor,Department of Pharmaceutical Sciences, Rashtrasant Tukadoji Maharaj Nagpur University, Mahatma Jyotiba Fuley Shaikshanik Parisar, Amravati Road, Nagpur 440033, Maharastra, India. [email],
